			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>8216ACF4-E66F-4681-87F1-B614D18F6F88</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>7BC24460-B8BC-4169-97B2-0D2DB175A4D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>E8F38259-9DFE-4CBA-932F-B5E46E50C2CA</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>CF65FF56-044F-48AE-A6EF-0F9D1B1058A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>B2CF1FB9-4856-4BD5-9A49-825E23E2EEE5</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>2FDB0DAC-4293-4832-9C19-2B639387FBBE</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
